Chidamber-Kemerer metrics,sábado, 26 nov 2022 18:35:08 GMT
net.sourceforge.ganttproject.export.DeprecatedProjectExportData,3,1,0,0,2,1
net.sourceforge.ganttproject.export.ExportException,5,3,0,0,4,2
net.sourceforge.ganttproject.export.ExportFileWizardImpl,15,2,1,0,22,9
net.sourceforge.ganttproject.export.ExportFileWizardImpl.ExportFinalizationJobImpl,8,1,1,0,7,2
net.sourceforge.ganttproject.export.ExportFileWizardImpl.State,7,1,3,0,6,5
net.sourceforge.ganttproject.export.ExportFinalizationJob,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.export.Exporter,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.export.ExporterBase,26,1,3,4,49,21
net.sourceforge.ganttproject.export.ExporterBase.ExporterJob,7,1,2,9,3,2
net.sourceforge.ganttproject.export.ExporterChooserPage,7,1,2,0,14,13
net.sourceforge.ganttproject.export.ExporterToCSV,9,2,6,0,13,11
net.sourceforge.ganttproject.export.ExporterToImage,8,2,5,0,21,13
net.sourceforge.ganttproject.export.ExporterToImage.FileTypeOption,4,2,4,0,12,10
net.sourceforge.ganttproject.export.FileChooserPage,15,2,3,0,61,31
net.sourceforge.ganttproject.export.TaskVisitor,6,1,1,2,10,3
net.sourceforge.ganttproject.export.WebPublisher,5,1,1,0,8,12
net.sourceforge.ganttproject.export.WebPublisher.Ftp,6,1,1,0,31,12
net.sourceforge.ganttproject.filter.ExtensionBasedFileFilter,4,2,2,1,14,7
net.sourceforge.ganttproject.filter.GanttXMLFileFilter,3,3,0,0,2,1
net.sourceforge.ganttproject.font.Fonts,5,1,0,0,1,0
net.sourceforge.ganttproject.gui.AbstractPagesDialog,14,1,2,2,33,21
net.sourceforge.ganttproject.gui.AbstractPagesDialog.ListItem,3,1,0,0,1,1
net.sourceforge.ganttproject.gui.AbstractTableAndActionsComponent,11,1,5,5,46,35
net.sourceforge.ganttproject.gui.AbstractTableAndActionsComponent.SelectionListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.gui.ActionUtil,2,1,1,0,2,6
net.sourceforge.ganttproject.gui.DateIntervalListEditor,11,5,1,0,34,12
net.sourceforge.ganttproject.gui.DateIntervalListEditor.DateInterval,7,1,3,0,12,8
net.sourceforge.ganttproject.gui.DateIntervalListEditor.DateIntervalModel,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.gui.DateIntervalListEditor.DefaultDateIntervalModel,4,1,4,1,20,7
net.sourceforge.ganttproject.gui.DateIntervalListEditor.MyListModel,4,2,1,0,6,3
net.sourceforge.ganttproject.gui.DialogAligner,7,1,2,0,14,8
net.sourceforge.ganttproject.gui.EditableList,13,1,9,4,68,41
net.sourceforge.ganttproject.gui.EditableList.ComboItem,2,1,0,0,3,2
net.sourceforge.ganttproject.gui.EditableList.TableAndActionsImpl,2,2,1,0,21,6
net.sourceforge.ganttproject.gui.EditableList.TableModelImpl,2,2,2,0,20,14
net.sourceforge.ganttproject.gui.FileChooserPageBase,16,1,1,1,79,44
net.sourceforge.ganttproject.gui.FileChooserPageBase.UrlFetcher,4,1,1,1,37,15
net.sourceforge.ganttproject.gui.GPColorChooser,5,1,2,0,37,14
net.sourceforge.ganttproject.gui.GPlainDocument,1,3,1,0,19,8
net.sourceforge.ganttproject.gui.GTextField,1,7,3,0,17,8
net.sourceforge.ganttproject.gui.GanttDialogInfo,4,6,0,0,28,11
net.sourceforge.ganttproject.gui.GanttDialogPerson,30,1,1,0,71,27
net.sourceforge.ganttproject.gui.GanttDialogProperties,16,1,1,0,12,8
net.sourceforge.ganttproject.gui.GanttImagePanel,1,5,1,0,15,2
net.sourceforge.ganttproject.gui.GanttLookAndFeelInfo,6,2,0,0,6,3
net.sourceforge.ganttproject.gui.GanttLookAndFeels,4,1,2,0,25,12
net.sourceforge.ganttproject.gui.GanttStatusBar,7,5,6,0,13,8
net.sourceforge.ganttproject.gui.GanttStatusBar.ProgressBarDialog,4,6,1,0,35,9
net.sourceforge.ganttproject.gui.GanttStatusBar.ProgressMonitorImpl,3,1,3,0,13,14
net.sourceforge.ganttproject.gui.GanttTabbedPane,4,5,1,0,13,5
net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean,44,5,1,0,215,90
net.sourceforge.ganttproject.gui.ListAndFieldsPanel,2,1,1,0,16,3
net.sourceforge.ganttproject.gui.NotificationChannel,14,n/a,7,n/a,37,27
net.sourceforge.ganttproject.gui.NotificationChannel.Listener,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.gui.NotificationComponent,9,1,2,0,59,27
net.sourceforge.ganttproject.gui.NotificationComponent.AnimationView,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.gui.NotificationItem,9,1,1,0,7,9
net.sourceforge.ganttproject.gui.NotificationManager,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.gui.NotificationManagerImpl,10,1,1,0,30,23
net.sourceforge.ganttproject.gui.OpenFileDialog,2,1,1,0,12,5
net.sourceforge.ganttproject.gui.ProjectMRUMenu,7,7,1,0,9,4
net.sourceforge.ganttproject.gui.ProjectOpenDiagnosticImpl,14,1,1,0,36,17
net.sourceforge.ganttproject.gui.ProjectOpenDiagnosticImpl.ShowDialogCallback,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.gui.ProjectOpenDiagnosticUiFx,4,1,1,0,6,10
net.sourceforge.ganttproject.gui.ProjectOpenDiagnosticUiSwing,4,1,1,0,5,1
net.sourceforge.ganttproject.gui.ProjectOpenStrategy,17,1,2,0,24,7
net.sourceforge.ganttproject.gui.ProjectOpenStrategy.ConvertMilestones,2,n/a,2,n/a,2,0
net.sourceforge.ganttproject.gui.ProjectOpenStrategy.Step1,16,1,1,0,37,14
net.sourceforge.ganttproject.gui.ProjectOpenStrategy.Step2,12,1,1,0,16,5
net.sourceforge.ganttproject.gui.ProjectOpenStrategy.Step3,6,1,1,0,6,9
net.sourceforge.ganttproject.gui.ProjectUIFacade,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.gui.ProjectUIFacadeImpl,22,1,2,0,81,39
net.sourceforge.ganttproject.gui.RecentColorsOption,5,2,7,0,28,15
net.sourceforge.ganttproject.gui.ResourceTreeUIFacade,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.gui.TaskSelectionContext,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.gui.TaskTreeUIFacade,n/a,n/a,n/a,n/a,0,n/a
net.sourceforge.ganttproject.gui.TestGanttRolloverButton,12,6,1,1,54,25
net.sourceforge.ganttproject.gui.TestGanttRolloverButton.MouseOverHandler,1,2,2,0,5,3
net.sourceforge.ganttproject.gui.TextFieldAndFileChooserComponent,9,5,2,3,45,33
net.sourceforge.ganttproject.gui.TreeUiFacade,n/a,n/a,n/a,n/a,15,n/a
net.sourceforge.ganttproject.gui.UIConfiguration,24,1,16,0,35,30
net.sourceforge.ganttproject.gui.UIConfiguration.RedlineOption,4,3,3,0,11,5
net.sourceforge.ganttproject.gui.UIFacade,n/a,n/a,n/a,n/a,42,n/a
net.sourceforge.ganttproject.gui.UIFacade.Centering,5,n/a,2,n/a,2,0
net.sourceforge.ganttproject.gui.UIFacade.Choice,8,n/a,2,n/a,2,0
net.sourceforge.ganttproject.gui.UIFacade.Dialog,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.gui.UIUtil,72,1,22,0,153,86
net.sourceforge.ganttproject.gui.UIUtil.DatePickerEditCommiter,6,1,1,0,22,11
net.sourceforge.ganttproject.gui.UIUtil.DateValidator,n/a,n/a,n/a,n/a,0,n/a
net.sourceforge.ganttproject.gui.UIUtil.DateValidator.Default,4,1,1,0,2,4
net.sourceforge.ganttproject.gui.UIUtil.GPDateCellEditor,11,3,2,0,29,13
net.sourceforge.ganttproject.gui.UIUtil.MultiscreenFitResult,3,1,0,0,1,1
net.sourceforge.ganttproject.gui.ViewLogDialog,6,1,1,0,6,1
net.sourceforge.ganttproject.gui.about.AboutDialog2,10,2,2,0,47,12
net.sourceforge.ganttproject.gui.options.BooleanOptionAction,2,2,1,0,4,2
net.sourceforge.ganttproject.gui.options.CSVSettingsPanel,10,6,1,0,41,24
net.sourceforge.ganttproject.gui.options.CSVSettingsPanel.ExportFieldsTableModel,2,2,4,2,13,13
net.sourceforge.ganttproject.gui.options.EnumerationOptionComboBoxModel,8,2,2,0,23,17
net.sourceforge.ganttproject.gui.options.EnumerationOptionComboBoxModel.Item,1,1,0,0,6,5
net.sourceforge.ganttproject.gui.options.ExportCsvOptionPageProvider,5,2,3,0,15,6
net.sourceforge.ganttproject.gui.options.GPOptionChoicePanel,9,1,1,0,24,9
net.sourceforge.ganttproject.gui.options.GanttChartOptionPageProvider,4,2,1,0,6,2
net.sourceforge.ganttproject.gui.options.GeneralOptionPanel,5,5,6,2,17,7
net.sourceforge.ganttproject.gui.options.InterfaceOptionPageProvider,13,2,2,0,50,22
net.sourceforge.ganttproject.gui.options.OptionPageProviderBase,19,1,6,9,20,12
net.sourceforge.ganttproject.gui.options.OptionPageProviderPanel,7,1,1,0,14,5
net.sourceforge.ganttproject.gui.options.OptionsPageBuilder,63,1,2,0,135,113
net.sourceforge.ganttproject.gui.options.OptionsPageBuilder.BooleanOptionRadioUi,5,1,1,0,16,10
net.sourceforge.ganttproject.gui.options.OptionsPageBuilder.ColorComponent,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.gui.options.OptionsPageBuilder.I18N,15,1,6,1,24,22
net.sourceforge.ganttproject.gui.options.OptionsPageBuilder.LayoutApi,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.gui.options.OptionsPageBuilder.ValueValidator,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.gui.options.ProjectBasicOptionPageProvider,3,2,3,0,14,5
net.sourceforge.ganttproject.gui.options.ProjectCalendarOptionPageProvider,21,2,3,0,65,19
net.sourceforge.ganttproject.gui.options.ProjectRolesOptionPageProvider,9,2,3,0,19,13
net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel,8,1,3,0,43,13
net.sourceforge.ganttproject.gui.options.ResourceChartOptionPageProvider,4,2,1,0,6,2
net.sourceforge.ganttproject.gui.options.SettingsDialog2,11,2,2,0,24,10
net.sourceforge.ganttproject.gui.options.SpringUtilities,5,1,2,0,24,17
net.sourceforge.ganttproject.gui.options.TopPanel,5,1,1,0,11,3
net.sourceforge.ganttproject.gui.options.WeekendsSettingsPanel,16,6,1,0,33,8
net.sourceforge.ganttproject.gui.options.model.CustomPropertyDefaultValueAdapter,16,1,1,0,6,28
net.sourceforge.ganttproject.gui.options.model.GP1XOptionConverter,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.gui.options.model.OptionPageProvider,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.gui.projectwizard.I18N,10,1,8,0,15,10
net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard,9,1,1,0,10,1
net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow,14,2,1,0,18,5
net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage,5,1,2,0,9,5
net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage,6,1,3,0,22,5
net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage.RoleSetListModel,5,2,2,0,23,13
net.sourceforge.ganttproject.gui.projectwizard.WeekendConfigurationPage,24,1,6,0,69,31
net.sourceforge.ganttproject.gui.projectwizard.WeekendConfigurationPage.CalendarOption,4,3,1,0,7,2
net.sourceforge.ganttproject.gui.projectwizard.WeekendConfigurationPage.CheckBoxAction,3,2,1,0,7,4
net.sourceforge.ganttproject.gui.projectwizard.WeekendConfigurationPage.SchedulingEnum,2,n/a,2,n/a,2,0
net.sourceforge.ganttproject.gui.projectwizard.WeekendConfigurationPage.WeekendSchedulingOption,4,3,1,1,8,2
net.sourceforge.ganttproject.gui.projectwizard.WizardImpl,12,1,1,2,47,23
net.sourceforge.ganttproject.gui.projectwizard.WizardPage,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.gui.scrolling.ScrollingListener,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.gui.scrolling.ScrollingManager,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.gui.scrolling.ScrollingManagerImpl,4,1,1,0,12,9
net.sourceforge.ganttproject.gui.tableView.ColumnManagerPanel,25,1,1,0,60,36
net.sourceforge.ganttproject.gui.tableView.ColumnManagerPanel.DefaultValueOption,5,3,2,0,13,6
net.sourceforge.ganttproject.gui.tableView.ColumnManagerPanel.IsVisibleOption,6,3,2,0,14,9
net.sourceforge.ganttproject.gui.tableView.ColumnManagerPanel.NameOption,4,3,1,0,10,4
net.sourceforge.ganttproject.gui.tableView.ColumnManagerPanel.PropertyClassOption,10,3,2,0,33,11
net.sourceforge.ganttproject.gui.taskproperties.CommonPanel,8,1,3,0,12,4
net.sourceforge.ganttproject.gui.taskproperties.CustomColumnsPanel,11,1,1,0,17,5
net.sourceforge.ganttproject.gui.taskproperties.CustomColumnsPanel.CustomColumnTableModel,7,3,5,0,24,18
net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel,19,2,2,0,59,31
net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel.MyColumn,4,n/a,5,n/a,11,4
net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel.TaskComboItem,4,1,0,0,6,5
net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModelTest,8,4,2,0,15,3
net.sourceforge.ganttproject.gui.taskproperties.InternalStateListener,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.gui.taskproperties.MilestoneObjectiveException,1,4,0,0,2,1
net.sourceforge.ganttproject.gui.taskproperties.ObjectivesPanel,7,1,1,0,18,10
net.sourceforge.ganttproject.gui.taskproperties.ObjectivesTableModel,11,2,4,0,55,43
net.sourceforge.ganttproject.gui.taskproperties.ObjectivesTableModel.Column,1,n/a,4,n/a,5,3
net.sourceforge.ganttproject.gui.taskproperties.Over100Exception,0,4,0,0,2,1
net.sourceforge.ganttproject.gui.taskproperties.ResourcesTableModel,9,2,4,0,53,38
net.sourceforge.ganttproject.gui.taskproperties.ResourcesTableModel.Column,2,n/a,4,n/a,7,3
net.sourceforge.ganttproject.gui.taskproperties.SuperTaskObjectiveException,1,4,0,0,2,1
net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel,20,1,1,0,65,14
net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel,19,1,1,0,39,19
net.sourceforge.ganttproject.gui.taskproperties.TaskScheduleDatesPanel,19,1,1,0,65,37
net.sourceforge.ganttproject.gui.view.GPView,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.gui.view.GPViewManager,n/a,n/a,n/a,n/a,9,n/a
net.sourceforge.ganttproject.gui.view.ViewHolder,8,1,2,0,19,9
net.sourceforge.ganttproject.gui.view.ViewManagerImpl,15,1,3,0,33,18
net.sourceforge.ganttproject.gui.window.ContentPaneBuilder,5,1,2,0,7,3
net.sourceforge.ganttproject.gui.window.ContentPaneBuilder.AnimationHostImpl,2,1,2,0,10,4
net.sourceforge.ganttproject.gui.zoom.ZoomEvent,7,2,1,0,3,2
net.sourceforge.ganttproject.gui.zoom.ZoomListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.gui.zoom.ZoomManager,22,1,1,0,29,17
net.sourceforge.ganttproject.gui.zoom.ZoomManager.ZoomState,9,1,2,0,9,6
net.sourceforge.ganttproject.importer.BufferProject,23,2,6,0,23,9
net.sourceforge.ganttproject.importer.FileChooserPage,9,2,5,0,20,10
net.sourceforge.ganttproject.importer.ImportFileWizardImpl,9,2,1,0,10,3
net.sourceforge.ganttproject.importer.Importer,n/a,n/a,n/a,n/a,9,n/a
net.sourceforge.ganttproject.importer.ImporterBase,15,1,6,5,35,19
net.sourceforge.ganttproject.importer.ImporterChooserPage,9,1,2,0,15,8
net.sourceforge.ganttproject.importer.ImporterFactory,7,1,1,0,11,6
net.sourceforge.ganttproject.importer.ImporterFromGanttFile,36,2,4,0,64,12
net.sourceforge.ganttproject.importer.ImporterFromGanttFile.TaskFieldImpl,2,1,10,0,11,11
net.sourceforge.ganttproject.importer.ImporterFromGanttFile.VisibleFieldsImpl,4,1,1,0,13,6
net.sourceforge.ganttproject.importer.ImporterFromTxtFile,5,2,3,0,11,4
net.sourceforge.ganttproject.io.AssignmentSaver,9,2,1,0,24,5
net.sourceforge.ganttproject.io.CSVOptions,11,1,4,0,22,12
net.sourceforge.ganttproject.io.CalendarSaver,8,2,1,0,30,8
net.sourceforge.ganttproject.io.GPSaver,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.io.GanttChartViewSaver,4,2,1,0,16,5
net.sourceforge.ganttproject.io.GanttTXTOpen,3,1,1,0,11,4
net.sourceforge.ganttproject.io.GanttXMLOpen,16,1,4,0,22,11
net.sourceforge.ganttproject.io.GanttXMLOpen.DefaultTagHandler,10,2,2,0,33,23
net.sourceforge.ganttproject.io.GanttXMLOpen.TimelineTagHandler,8,2,3,0,20,8
net.sourceforge.ganttproject.io.GanttXMLSaver,28,2,1,0,61,22
net.sourceforge.ganttproject.io.HistorySaver,6,2,1,0,19,5
net.sourceforge.ganttproject.io.OptionSaver,5,2,1,0,14,8
net.sourceforge.ganttproject.io.ResourceSaver,10,2,1,0,40,10
net.sourceforge.ganttproject.io.SaverBase,14,1,4,13,28,12
net.sourceforge.ganttproject.io.TaskSaver,25,2,1,0,97,33
net.sourceforge.ganttproject.io.VacationSaver,8,2,1,0,16,4
net.sourceforge.ganttproject.io.ViewSaver,14,2,1,0,35,8
net.sourceforge.ganttproject.io.XmlParser,6,3,3,0,27,17
net.sourceforge.ganttproject.language.CharSetMap,2,1,2,0,44,44
net.sourceforge.ganttproject.language.GanttLanguage,133,1,3,0,108,57
net.sourceforge.ganttproject.language.GanttLanguage.CalendarFactoryImpl,3,2,3,0,7,3
net.sourceforge.ganttproject.language.GanttLanguage.Event,13,2,1,0,4,2
net.sourceforge.ganttproject.language.GanttLanguage.Listener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.language.LanguageOption,7,3,4,2,26,13
net.sourceforge.ganttproject.language.ShortDateFormatOption,5,3,1,0,22,9
net.sourceforge.ganttproject.parser.AbstractTagHandler,21,1,1,20,21,18
net.sourceforge.ganttproject.parser.AllocationTagHandler,15,2,2,0,43,21
net.sourceforge.ganttproject.parser.ColorValueParser,2,1,1,0,2,1
net.sourceforge.ganttproject.parser.CustomPropertiesTagHandler,15,2,2,0,34,15
net.sourceforge.ganttproject.parser.CustomPropertiesTagHandler.CustomPropertiesStructure,1,1,3,0,4,4
net.sourceforge.ganttproject.parser.DefaultWeekTagHandler,4,2,1,0,14,7
net.sourceforge.ganttproject.parser.DependencyTagHandler,16,2,2,0,38,16
net.sourceforge.ganttproject.parser.DependencyTagHandler.GanttDependStructure,5,1,5,0,6,6
net.sourceforge.ganttproject.parser.FileFormatException,5,3,0,0,7,4
net.sourceforge.ganttproject.parser.GPParser,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.parser.HolidayTagHandler,12,2,1,0,32,16
net.sourceforge.ganttproject.parser.HolidayTagHandler.CalendarEventAttrs,1,1,0,0,7,2
net.sourceforge.ganttproject.parser.OptionTagHandler,4,2,1,0,12,6
net.sourceforge.ganttproject.parser.ParserFactory,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.parser.ParsingContext,8,1,2,0,13,6
net.sourceforge.ganttproject.parser.ParsingListener,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.parser.PreviousStateTasksTagHandler,6,2,3,0,25,14
net.sourceforge.ganttproject.parser.ResourceTagHandler,13,2,2,0,53,28
net.sourceforge.ganttproject.parser.RoleTagHandler,8,2,1,0,21,14
net.sourceforge.ganttproject.parser.TagHandler,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.parser.TaskDisplayColumnsTagHandler,8,2,2,0,17,17
net.sourceforge.ganttproject.parser.TaskObjectivesTagHandler,6,2,3,0,13,5
net.sourceforge.ganttproject.parser.TaskPropertiesTagHandler,3,2,1,0,7,4
net.sourceforge.ganttproject.parser.TaskTagHandler,18,2,2,0,76,30
net.sourceforge.ganttproject.parser.VacationTagHandler,6,2,1,0,12,3
net.sourceforge.ganttproject.parser.ViewTagHandler,5,2,1,0,10,5
net.sourceforge.ganttproject.plugins.PluginManager,11,1,1,0,12,7
net.sourceforge.ganttproject.print.GanttPrintable,2,1,1,0,14,4
net.sourceforge.ganttproject.print.PrintManager,5,1,1,0,16,3
net.sourceforge.ganttproject.print.PrintPreview,20,6,1,0,142,44
net.sourceforge.ganttproject.print.PrintPreview.PagePreview,2,5,1,0,36,11
net.sourceforge.ganttproject.print.PrintPreview.PreviewContainer,1,5,1,0,13,11
net.sourceforge.ganttproject.print.PrintPreview.StatusBar,1,5,4,0,12,5
net.sourceforge.ganttproject.resource.AssignmentContext,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.resource.AssignmentNode,9,4,3,0,16,14
net.sourceforge.ganttproject.resource.HumanResource,79,1,4,0,68,47
net.sourceforge.ganttproject.resource.HumanResource.CustomPropertyImpl,4,1,2,0,5,4
net.sourceforge.ganttproject.resource.HumanResource.ResourceAssignmentImpl,4,1,6,0,16,11
net.sourceforge.ganttproject.resource.HumanResourceManager,66,1,4,0,57,42
net.sourceforge.ganttproject.resource.HumanResourceManager.ResourceBuilder,3,1,7,1,9,7
net.sourceforge.ganttproject.resource.HumanResourceMerger,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.resource.HumanResourceMerger.MergeResourcesOption,7,3,0,0,2,1
net.sourceforge.ganttproject.resource.LoadDistribution,10,1,2,0,36,29
net.sourceforge.ganttproject.resource.LoadDistribution.Load,4,1,1,0,3,3
net.sourceforge.ganttproject.resource.LoadDistributionTest,12,4,1,0,25,2
net.sourceforge.ganttproject.resource.OverwritingMerger,10,1,2,0,44,18
