Chidamber-Kemerer metrics,sábado, 26 nov 2022 18:35:08 GMT
net.sourceforge.ganttproject.resource.ResourceContext,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.resource.ResourceEvent,6,2,3,0,6,6
net.sourceforge.ganttproject.resource.ResourceNode,9,4,2,0,37,31
net.sourceforge.ganttproject.resource.ResourceTableNode,5,3,5,2,9,2
net.sourceforge.ganttproject.resource.ResourceView,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.resource.TestImportResources,6,3,2,0,16,2
net.sourceforge.ganttproject.roles.Role,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.roles.RoleImpl,6,1,2,0,9,10
net.sourceforge.ganttproject.roles.RoleManager,n/a,n/a,n/a,n/a,12,n/a
net.sourceforge.ganttproject.roles.RoleManager.Access,8,1,1,0,2,1
net.sourceforge.ganttproject.roles.RoleManager.Listener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.roles.RoleManager.RoleEvent,5,2,1,0,3,2
net.sourceforge.ganttproject.roles.RoleManagerImpl,14,1,2,0,52,28
net.sourceforge.ganttproject.roles.RolePersistentID,3,1,1,0,8,6
net.sourceforge.ganttproject.roles.RoleSet,n/a,n/a,n/a,n/a,11,n/a
net.sourceforge.ganttproject.roles.RoleSetImpl,6,1,2,0,28,20
net.sourceforge.ganttproject.roles.RoleSetTest,5,3,1,0,20,5
net.sourceforge.ganttproject.search.ResourceSearchService,6,2,2,0,15,5
net.sourceforge.ganttproject.search.ResourceSearchService.MySearchResult,3,2,0,0,3,1
net.sourceforge.ganttproject.search.SearchDialog,11,1,1,0,41,25
net.sourceforge.ganttproject.search.SearchDialog.SearchCallback,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.search.SearchResult,7,1,5,2,7,7
net.sourceforge.ganttproject.search.SearchService,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.search.SearchServiceBase,7,1,2,2,14,6
net.sourceforge.ganttproject.search.SearchUi,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.search.SearchUiImpl,8,1,1,0,11,4
net.sourceforge.ganttproject.search.SearchUiImpl.PopupSearchCallback,5,1,2,0,34,16
net.sourceforge.ganttproject.search.TaskSearchService,6,2,2,0,18,5
net.sourceforge.ganttproject.search.TaskSearchService.MySearchResult,3,2,0,0,3,1
net.sourceforge.ganttproject.shape.JPaintCombo,2,5,1,0,6,2
net.sourceforge.ganttproject.shape.PaintCellRenderer,1,5,1,0,12,6
net.sourceforge.ganttproject.task.BlankLineNode,1,2,0,0,2,1
net.sourceforge.ganttproject.task.CustomColumEvent,2,1,4,0,8,7
net.sourceforge.ganttproject.task.CustomColumn,10,1,2,0,31,23
net.sourceforge.ganttproject.task.CustomColumnsException,6,3,1,0,5,3
net.sourceforge.ganttproject.task.CustomColumnsManager,15,1,1,0,29,12
net.sourceforge.ganttproject.task.CustomColumnsStorage,8,1,2,0,47,23
net.sourceforge.ganttproject.task.CustomColumnsValues,25,1,2,0,38,18
net.sourceforge.ganttproject.task.CustomColumnsValues.CustomPropertyImpl,3,1,2,0,5,4
net.sourceforge.ganttproject.task.CustomColumsListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.CustomPropertyEvent,7,1,3,0,8,7
net.sourceforge.ganttproject.task.CustomPropertyListenerImpl,6,1,1,0,8,5
net.sourceforge.ganttproject.task.DurationParsingException,1,4,0,0,7,4
net.sourceforge.ganttproject.task.EmailScheduler,11,1,1,0,43,29
net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.task.MutableTask,n/a,n/a,n/a,n/a,22,n/a
net.sourceforge.ganttproject.task.ResourceAssignment,n/a,n/a,n/a,n/a,9,n/a
net.sourceforge.ganttproject.task.ResourceAssignmentCollection,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl,11,1,4,0,39,23
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.MutationInfo,3,1,1,0,7,6
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.ResourceAssignmentImpl,5,1,2,0,24,11
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.ResourceAssignmentMutatorImpl,6,1,1,0,22,10
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.ResourceAssignmentStub,6,1,6,0,15,11
net.sourceforge.ganttproject.task.ResourceAssignmentMutator,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.Task,n/a,n/a,n/a,n/a,46,n/a
net.sourceforge.ganttproject.task.Task.Cost,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.Task.Priority,14,n/a,3,n/a,13,11
net.sourceforge.ganttproject.task.TaskActivitiesAlgorithm,7,1,1,0,12,5
net.sourceforge.ganttproject.task.TaskActivity,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.TaskActivityImpl,5,1,5,0,18,10
net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade,n/a,n/a,n/a,n/a,19,n/a
net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade.Factory,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.TaskDocumentOrderComparator,6,1,1,0,6,4
net.sourceforge.ganttproject.task.TaskImpl,69,1,17,2,185,144
net.sourceforge.ganttproject.task.TaskImpl.CostImpl,3,1,1,0,10,8
net.sourceforge.ganttproject.task.TaskImpl.EventSender,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.task.TaskImpl.FieldChange,2,1,2,0,3,2
net.sourceforge.ganttproject.task.TaskImpl.MutatorException,1,4,0,0,2,1
net.sourceforge.ganttproject.task.TaskImpl.MutatorImpl,21,1,3,1,74,79
net.sourceforge.ganttproject.task.TaskImpl.ProgressEventSender,4,1,1,0,3,3
net.sourceforge.ganttproject.task.TaskImpl.PropertiesEventSender,4,1,1,0,3,3
net.sourceforge.ganttproject.task.TaskInfo,n/a,n/a,n/a,n/a,0,n/a
net.sourceforge.ganttproject.task.TaskManager,n/a,n/a,n/a,n/a,39,n/a
net.sourceforge.ganttproject.task.TaskManager.Access,8,1,1,0,2,1
net.sourceforge.ganttproject.task.TaskManager.TaskBuilder,16,1,19,1,19,18
net.sourceforge.ganttproject.task.TaskManagerConfig,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.TaskManagerImpl,89,1,7,0,264,173
net.sourceforge.ganttproject.task.TaskManagerImpl.FacadeFactoryImpl,4,1,1,0,1,1
net.sourceforge.ganttproject.task.TaskManagerImpl.FacadeImpl,6,1,10,0,54,49
net.sourceforge.ganttproject.task.TaskManagerImpl.TaskMap,5,1,1,0,24,11
net.sourceforge.ganttproject.task.TaskManagerImpl.TaskNamePrefixOption,5,3,3,0,8,4
net.sourceforge.ganttproject.task.TaskMutator,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.TaskNode,13,3,1,0,39,20
net.sourceforge.ganttproject.task.TaskObjective,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.TaskObjectiveCollection,n/a,n/a,n/a,n/a,15,n/a
net.sourceforge.ganttproject.task.TaskObjectiveCollectionImpl,5,1,2,0,33,22
net.sourceforge.ganttproject.task.TaskObjectiveImpl,3,1,4,0,8,8
net.sourceforge.ganttproject.task.TaskProperties,24,1,1,0,56,56
net.sourceforge.ganttproject.task.TaskSelectionManager,27,1,1,0,36,28
net.sourceforge.ganttproject.task.TaskSelectionManager.Listener,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.task.TaskView,9,1,1,0,2,1
net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm,19,2,1,1,30,12
net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm.AlgorithmImpl,7,1,1,0,21,13
net.sourceforge.ganttproject.task.algorithm.AlgorithmBase,20,1,3,4,5,5
net.sourceforge.ganttproject.task.algorithm.AlgorithmBase.Diagnostic,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection,40,1,8,0,10,9
net.sourceforge.ganttproject.task.algorithm.AlgorithmException,3,3,0,0,2,1
net.sourceforge.ganttproject.task.algorithm.CostAlgorithmImpl,8,1,1,0,18,4
net.sourceforge.ganttproject.task.algorithm.CostAlgorithmTest,12,4,2,0,26,2
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithm,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithmImpl,10,1,1,0,23,6
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithmImpl.Node,6,1,2,0,18,11
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithmImpl.Processor,11,1,1,0,36,22
net.sourceforge.ganttproject.task.algorithm.DependencyGraph,23,1,2,0,83,71
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.DependencyEdge,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.ExplicitDependencyImpl,15,1,2,0,30,16
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.GraphData,4,1,1,0,25,23
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.ImplicitInheritedDependency,3,1,4,0,19,11
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.ImplicitSubSuperTaskDependency,5,1,3,0,18,11
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Listener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Logger,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Node,11,1,2,0,28,17
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.NodeData,3,1,1,0,18,17
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Transaction,4,1,1,0,7,5
net.sourceforge.ganttproject.task.algorithm.DependencyGraphTest,10,4,1,0,45,21
net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithm,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl,4,1,1,1,10,5
net.sourceforge.ganttproject.task.algorithm.ProjectBoundsAlgorithm,2,1,1,0,10,4
net.sourceforge.ganttproject.task.algorithm.ProjectBoundsAlgorithm.Result,1,1,0,0,1,1
net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm,11,2,1,1,15,13
net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm,32,2,1,2,63,40
net.sourceforge.ganttproject.task.algorithm.RetainRootsAlgorithm,5,1,1,0,8,5
net.sourceforge.ganttproject.task.algorithm.SchedulerImpl,28,2,2,0,67,36
net.sourceforge.ganttproject.task.algorithm.SchedulerTest,19,4,1,0,56,19
net.sourceforge.ganttproject.task.algorithm.ShiftTaskTreeAlgorithm,14,1,1,0,15,8
net.sourceforge.ganttproject.task.algorithm.SortTasksAlgorithm,7,1,2,0,3,14
net.sourceforge.ganttproject.task.dependency.EventDispatcher,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.dependency.LoopDetector,6,1,1,0,8,2
net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.dependency.RangeSearchFromKey,3,2,0,0,3,1
net.sourceforge.ganttproject.task.dependency.RangeSearchToKey,3,2,0,0,3,1
net.sourceforge.ganttproject.task.dependency.SearchKey,5,1,1,2,9,10
net.sourceforge.ganttproject.task.dependency.TaskDependency,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependency.ActivityBinding,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependency.Hardness,26,1,2,2,6,8
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl,20,1,2,1,61,37
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl.MutationInfo,2,1,1,0,2,2
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl.MutatorImpl,10,1,1,0,25,14
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionMutator,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint.Collision,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint.DefaultCollision,6,1,3,0,4,4
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint.Type,18,n/a,3,n/a,11,6
net.sourceforge.ganttproject.task.dependency.TaskDependencyException,31,4,0,0,7,4
net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl,12,1,5,0,33,28
net.sourceforge.ganttproject.task.dependency.TaskDependencySlice,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant,6,2,1,0,6,2
net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee,6,2,1,0,6,2
net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl,8,1,1,2,21,14
net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl,13,1,5,4,21,13
net.sourceforge.ganttproject.task.dependency.constraint.DependencyActivityBindingImpl,6,1,3,0,4,4
net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl,28,2,2,0,35,9
net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl,30,2,2,0,31,9
net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl,23,2,2,0,36,9
net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl,21,2,2,0,31,8
net.sourceforge.ganttproject.task.event.TaskDependencyEvent,10,2,1,0,3,2
net.sourceforge.ganttproject.task.event.TaskHierarchyEvent,8,2,3,0,5,4
net.sourceforge.ganttproject.task.event.TaskListener,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.task.event.TaskListenerAdapter,9,1,10,9,10,10
net.sourceforge.ganttproject.task.event.TaskPropertyEvent,6,2,1,0,3,2
net.sourceforge.ganttproject.task.event.TaskScheduleEvent,10,2,5,0,8,6
net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem,4,1,2,0,11,17
net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyManagerImpl,4,1,1,0,3,2
net.sourceforge.ganttproject.test.task.ImportTasksTestCase,10,4,2,0,32,5
net.sourceforge.ganttproject.test.task.TaskTestCase,44,3,1,32,24,11
net.sourceforge.ganttproject.test.task.TestCriticalPath,11,4,10,0,32,10
net.sourceforge.ganttproject.test.task.TestCriticalPath.LaggedDependencyChainCriticalPathTester,9,1,1,0,17,2
net.sourceforge.ganttproject.test.task.TestLocalCriticalPath,8,4,3,0,21,3
net.sourceforge.ganttproject.test.task.TestResourceAssignments,19,3,1,0,45,21
net.sourceforge.ganttproject.test.task.TestTaskActivitiesRecalculation,8,4,2,0,18,2
net.sourceforge.ganttproject.test.task.TestTaskBounds,8,4,1,0,16,1
net.sourceforge.ganttproject.test.task.TestTaskCompletionPercentage,8,4,4,0,17,4
net.sourceforge.ganttproject.test.task.calendar.TestSetLength,8,5,1,0,16,3
net.sourceforge.ganttproject.test.task.calendar.TestWeekendCalendar,16,4,2,1,27,6
net.sourceforge.ganttproject.test.task.calendar.TestWorkingUnitCounter,10,4,1,0,19,3
net.sourceforge.ganttproject.test.task.dependency.Test1362749,11,4,1,0,19,1
net.sourceforge.ganttproject.test.task.dependency.TestDependencyActivityBinding,12,4,2,0,24,10
net.sourceforge.ganttproject.test.task.dependency.TestDependencyCycle,7,4,1,0,12,4
net.sourceforge.ganttproject.test.task.dependency.TestDependencyFormatting,11,4,3,0,38,9
net.sourceforge.ganttproject.test.task.dependency.TestFinishFinishDependency,13,4,1,0,30,3
net.sourceforge.ganttproject.test.task.dependency.TestRecalculateTaskScheduleAlgorithm,14,4,1,0,24,5
net.sourceforge.ganttproject.test.task.dependency.TestStartFinishDepedency,7,4,3,0,16,3
net.sourceforge.ganttproject.test.task.dependency.TestSupertaskAdjustment,10,4,3,0,22,3
net.sourceforge.ganttproject.test.task.dependency.TestTaskDependencyCommon,12,4,5,0,40,12
net.sourceforge.ganttproject.test.task.event.TestTaskDependencyEvent,9,4,2,0,11,4
net.sourceforge.ganttproject.test.task.event.TestTaskDependencyEvent.TaskListenerImpl,2,2,1,2,2,2
net.sourceforge.ganttproject.test.task.event.TestTaskHierarchyEvent,4,4,1,0,6,2
net.sourceforge.ganttproject.test.task.event.TestTaskHierarchyEvent.TaskListenerImpl,2,2,1,1,2,2
net.sourceforge.ganttproject.test.task.event.TestTaskScheduleEvent,8,4,2,0,19,3
net.sourceforge.ganttproject.test.task.event.TestTaskScheduleEvent.TaskListenerImpl,4,2,1,0,3,3
net.sourceforge.ganttproject.test.task.hierarchy.TestTaskDocumentOrder,5,4,1,0,12,1
net.sourceforge.ganttproject.test.task.hierarchy.TestTaskHierarchy,5,4,2,0,19,3
net.sourceforge.ganttproject.test.task.hierarchy.TestTaskIndentOutdent,9,4,1,0,24,10
net.sourceforge.ganttproject.test.time.GregorianTimeStackTest,2,3,1,0,10,5
net.sourceforge.ganttproject.test.time.TestWeekFramer,2,3,1,0,23,5
net.sourceforge.ganttproject.test.time.TestWeekFramer.TestCalendarFactory,2,1,1,0,2,1
net.sourceforge.ganttproject.undo.GPUndoListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.undo.GPUndoManager,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.undo.UndoManagerImpl,10,1,4,1,37,21
net.sourceforge.ganttproject.undo.UndoableEditImpl,9,2,2,0,28,10
net.sourceforge.ganttproject.util.BrowserControl,6,1,1,0,27,29
net.sourceforge.ganttproject.util.BrowserControl.Platforms,1,n/a,2,n/a,2,0
net.sourceforge.ganttproject.util.ColorConvertion,10,1,2,0,4,2
net.sourceforge.ganttproject.util.DateUtils,2,1,1,0,7,4
net.sourceforge.ganttproject.util.FileUtil,4,1,1,0,14,9
net.sourceforge.ganttproject.util.MathUtil,0,1,1,0,1,3
net.sourceforge.ganttproject.util.MouseUtil,4,1,1,0,9,5
net.sourceforge.ganttproject.util.PropertiesUtil,5,1,1,0,7,3
net.sourceforge.ganttproject.util.StringUtils,5,1,5,0,16,14
net.sourceforge.ganttproject.util.collect.Pair,28,1,3,0,4,4
net.sourceforge.ganttproject.wizard.AbstractFileChooserPage,12,1,1,1,63,43
net.sourceforge.ganttproject.wizard.AbstractFileChooserPage.UrlFetcher,4,1,1,1,35,14
net.sourceforge.ganttproject.wizard.AbstractWizard,12,1,2,1,48,26
net.sourceforge.ganttproject.wizard.WizardPage,n/a,n/a,n/a,n/a,3,n/a
org.ganttproject.WebStartIDClass,0,1,0,0,0,0
org.ganttproject.chart.pert.ActivityOnNodePertChart,10,6,12,0,85,142
org.ganttproject.chart.pert.ActivityOnNodePertChart.GraphicalArrow,3,1,1,0,12,5
org.ganttproject.chart.pert.ActivityOnNodePertChart.GraphicalNode,9,4,1,0,35,14
org.ganttproject.chart.pert.PertChart,15,5,12,1,28,16
org.ganttproject.chart.pert.PertChartAbstraction,10,1,1,0,19,12
org.ganttproject.chart.pert.PertChartAbstraction.TaskGraphNode,5,1,3,0,20,12
org.ganttproject.chart.pert.PertChartAbstraction.Type,2,1,0,0,0,0
org.ganttproject.chart.pert.WebStartIDClass,0,1,0,0,0,0
org.ganttproject.impex.htmlpdf.AbstractEngine,4,1,1,1,8,6
org.ganttproject.impex.htmlpdf.ExporterToHTML,15,3,8,0,24,26
org.ganttproject.impex.htmlpdf.ExporterToHTML.HTMLStylesheetImpl,6,2,3,0,17,8
org.ganttproject.impex.htmlpdf.ExporterToPDF,8,3,6,0,26,15
org.ganttproject.impex.htmlpdf.HTMLStylesheet,n/a,n/a,n/a,n/a,7,n/a
org.ganttproject.impex.htmlpdf.HTMLStylesheet.InputVersion,n/a,n/a,n/a,n/a,0,n/a
org.ganttproject.impex.htmlpdf.HtmlSerializer,11,3,2,0,34,6
org.ganttproject.impex.htmlpdf.PDFStylesheet,n/a,n/a,n/a,n/a,0,n/a
org.ganttproject.impex.htmlpdf.PropertyFetcher,19,1,2,0,51,7
org.ganttproject.impex.htmlpdf.Stylesheet,n/a,n/a,n/a,n/a,2,n/a
org.ganttproject.impex.htmlpdf.StylesheetExporterBase,10,2,3,2,24,14
org.ganttproject.impex.htmlpdf.StylesheetFactoryImpl,5,1,1,2,15,3
org.ganttproject.impex.htmlpdf.StylesheetImpl,3,1,2,2,4,4
org.ganttproject.impex.htmlpdf.WebStartIDClass,0,1,0,0,0,0
org.ganttproject.impex.htmlpdf.XmlSerializer,29,2,3,1,65,36
org.ganttproject.impex.htmlpdf.fonts.TTFontCache,10,1,1,0,53,34
org.ganttproject.impex.htmlpdf.fonts.TTFontCache.AwtFontSupplier,2,1,1,0,9,7
org.ganttproject.impex.htmlpdf.fonts.TTFontCache.BaseFontPublicMorozov,1,2,1,0,2,1
org.ganttproject.impex.htmlpdf.fonts.TTFontCache.FontKey,1,1,0,0,7,16
org.ganttproject.impex.htmlpdf.itext.ChartWriter,9,1,1,0,39,9
org.ganttproject.impex.htmlpdf.itext.FontSubstitutionModel,7,1,3,0,26,12
org.ganttproject.impex.htmlpdf.itext.FontSubstitutionModel.FontSubstitution,4,1,1,0,8,5
org.ganttproject.impex.htmlpdf.itext.FontSubstitutionPanel,5,1,1,0,27,21
org.ganttproject.impex.htmlpdf.itext.ITextEngine,18,2,2,0,61,25
org.ganttproject.impex.htmlpdf.itext.ITextStylesheet,n/a,n/a,n/a,n/a,2,n/a
org.ganttproject.impex.htmlpdf.itext.ThemeImpl,34,2,12,0,182,74
org.w3c.util.DateParser,10,1,1,0,36,29
org.w3c.util.InvalidDateException,7,3,0,0,2,1

